donor_id	group	clonotype_id	count	frequency
F002	frail	clonotype1	90	0.051457975986277875
F002	frail	clonotype2	78	0.044596912521440824
F002	frail	clonotype3	22	0.012578616352201259
F002	frail	clonotype4	9	0.005145797598627788
F002	frail	clonotype5	8	0.004574042309891366
F002	frail	clonotype7	8	0.004574042309891366
F002	frail	clonotype12	6	0.003430531732418525
F002	frail	clonotype21	6	0.003430531732418525
F002	frail	clonotype9	6	0.003430531732418525
F002	frail	clonotype31	6	0.003430531732418525
F002	frail	clonotype13	6	0.003430531732418525
F002	frail	clonotype33	4	0.002287021154945683
F002	frail	clonotype20	4	0.002287021154945683
F002	frail	clonotype19	4	0.002287021154945683
F002	frail	clonotype30	4	0.002287021154945683
F002	frail	clonotype23	4	0.002287021154945683
F002	frail	clonotype24	4	0.002287021154945683
F002	frail	clonotype32	4	0.002287021154945683
F002	frail	clonotype27	4	0.002287021154945683
F002	frail	clonotype28	4	0.002287021154945683
F002	frail	clonotype29	4	0.002287021154945683
F002	frail	clonotype16	4	0.002287021154945683
F002	frail	clonotype18	4	0.002287021154945683
F002	frail	clonotype15	4	0.002287021154945683
F002	frail	clonotype6	4	0.002287021154945683
F002	frail	clonotype17	4	0.002287021154945683
F002	frail	clonotype71	3	0.0017152658662092624
F002	frail	clonotype593	3	0.0017152658662092624
F002	frail	clonotype600	3	0.0017152658662092624
F002	frail	clonotype397	3	0.0017152658662092624
F002	frail	clonotype482	3	0.0017152658662092624
F002	frail	clonotype475	3	0.0017152658662092624
F002	frail	clonotype8	3	0.0017152658662092624
F002	frail	clonotype511	3	0.0017152658662092624
F002	frail	clonotype532	3	0.0017152658662092624
F002	frail	clonotype618	3	0.0017152658662092624
F002	frail	clonotype802	3	0.0017152658662092624
F002	frail	clonotype702	3	0.0017152658662092624
F002	frail	clonotype707	3	0.0017152658662092624
F002	frail	clonotype711	3	0.0017152658662092624
F002	frail	clonotype698	3	0.0017152658662092624
F002	frail	clonotype319	3	0.0017152658662092624
F002	frail	clonotype367	3	0.0017152658662092624
F002	frail	clonotype11	3	0.0017152658662092624
F002	frail	clonotype678	3	0.0017152658662092624
F002	frail	clonotype561	3	0.0017152658662092624
F002	frail	clonotype537	3	0.0017152658662092624
F002	frail	clonotype483	3	0.0017152658662092624
F002	frail	clonotype236	3	0.0017152658662092624
F002	frail	clonotype739	3	0.0017152658662092624
F004	frail	clonotype1	92	0.047619047619047616
F004	frail	clonotype3	62	0.032091097308488616
F004	frail	clonotype2	62	0.032091097308488616
F004	frail	clonotype4	42	0.021739130434782608
F004	frail	clonotype6	28	0.014492753623188406
F004	frail	clonotype8	26	0.013457556935817806
F004	frail	clonotype10	24	0.012422360248447204
F004	frail	clonotype9	24	0.012422360248447204
F004	frail	clonotype18	18	0.009316770186335404
F004	frail	clonotype13	18	0.009316770186335404
F004	frail	clonotype5	17	0.008799171842650104
F004	frail	clonotype17	16	0.008281573498964804
F004	frail	clonotype15	16	0.008281573498964804
F004	frail	clonotype16	16	0.008281573498964804
F004	frail	clonotype7	13	0.006728778467908903
F004	frail	clonotype19	12	0.006211180124223602
F004	frail	clonotype11	10	0.005175983436853002
F004	frail	clonotype20	10	0.005175983436853002
F004	frail	clonotype12	10	0.005175983436853002
F004	frail	clonotype14	9	0.004658385093167702
F004	frail	clonotype30	8	0.004140786749482402
F004	frail	clonotype23	8	0.004140786749482402
F004	frail	clonotype29	8	0.004140786749482402
F004	frail	clonotype27	8	0.004140786749482402
F004	frail	clonotype25	8	0.004140786749482402
F004	frail	clonotype31	8	0.004140786749482402
F004	frail	clonotype24	8	0.004140786749482402
F004	frail	clonotype57	6	0.003105590062111801
F004	frail	clonotype75	6	0.003105590062111801
F004	frail	clonotype39	6	0.003105590062111801
F004	frail	clonotype36	6	0.003105590062111801
F004	frail	clonotype35	6	0.003105590062111801
F004	frail	clonotype22	5	0.002587991718426501
F004	frail	clonotype21	5	0.002587991718426501
F004	frail	clonotype715	4	0.002070393374741201
F004	frail	clonotype67	4	0.002070393374741201
F004	frail	clonotype26	4	0.002070393374741201
F004	frail	clonotype58	4	0.002070393374741201
F004	frail	clonotype47	4	0.002070393374741201
F004	frail	clonotype28	4	0.002070393374741201
F004	frail	clonotype78	4	0.002070393374741201
F004	frail	clonotype59	4	0.002070393374741201
F004	frail	clonotype55	4	0.002070393374741201
F004	frail	clonotype52	4	0.002070393374741201
F004	frail	clonotype51	4	0.002070393374741201
F004	frail	clonotype56	4	0.002070393374741201
F004	frail	clonotype673	4	0.002070393374741201
F004	frail	clonotype208	4	0.002070393374741201
F004	frail	clonotype53	4	0.002070393374741201
F004	frail	clonotype77	4	0.002070393374741201
F006	frail	clonotype1	168	0.046153846153846156
F006	frail	clonotype2	128	0.035164835164835165
F006	frail	clonotype3	82	0.022527472527472527
F006	frail	clonotype4	80	0.02197802197802198
F006	frail	clonotype8	57	0.01565934065934066
F006	frail	clonotype10	42	0.011538461538461539
F006	frail	clonotype7	40	0.01098901098901099
F006	frail	clonotype5	36	0.00989010989010989
F006	frail	clonotype9	34	0.00934065934065934
F006	frail	clonotype6	25	0.006868131868131868
F006	frail	clonotype14	24	0.006593406593406593
F006	frail	clonotype13	18	0.004945054945054945
F006	frail	clonotype33	16	0.004395604395604396
F006	frail	clonotype15	14	0.0038461538461538464
F006	frail	clonotype17	14	0.0038461538461538464
F006	frail	clonotype19	14	0.0038461538461538464
F006	frail	clonotype18	14	0.0038461538461538464
F006	frail	clonotype11	13	0.0035714285714285713
F006	frail	clonotype20	12	0.0032967032967032967
F006	frail	clonotype29	12	0.0032967032967032967
F006	frail	clonotype24	12	0.0032967032967032967
F006	frail	clonotype12	11	0.003021978021978022
F006	frail	clonotype25	10	0.0027472527472527475
F006	frail	clonotype26	10	0.0027472527472527475
F006	frail	clonotype45	9	0.0024725274725274724
F006	frail	clonotype31	8	0.002197802197802198
F006	frail	clonotype30	8	0.002197802197802198
F006	frail	clonotype32	8	0.002197802197802198
F006	frail	clonotype28	8	0.002197802197802198
F006	frail	clonotype35	8	0.002197802197802198
F006	frail	clonotype16	7	0.0019230769230769232
F006	frail	clonotype56	6	0.0016483516483516484
F006	frail	clonotype58	6	0.0016483516483516484
F006	frail	clonotype38	6	0.0016483516483516484
F006	frail	clonotype114	6	0.0016483516483516484
F006	frail	clonotype57	6	0.0016483516483516484
F006	frail	clonotype21	6	0.0016483516483516484
F006	frail	clonotype47	6	0.0016483516483516484
F006	frail	clonotype44	6	0.0016483516483516484
F006	frail	clonotype66	6	0.0016483516483516484
F006	frail	clonotype43	6	0.0016483516483516484
F006	frail	clonotype42	6	0.0016483516483516484
F006	frail	clonotype51	6	0.0016483516483516484
F006	frail	clonotype97	6	0.0016483516483516484
F006	frail	clonotype23	6	0.0016483516483516484
F006	frail	clonotype41	6	0.0016483516483516484
F006	frail	clonotype22	6	0.0016483516483516484
F006	frail	clonotype40	6	0.0016483516483516484
F006	frail	clonotype52	6	0.0016483516483516484
F006	frail	clonotype55	6	0.0016483516483516484
F007	frail	clonotype2	182	0.031068624103789688
F007	frail	clonotype3	176	0.030044383748719698
F007	frail	clonotype4	172	0.029361556845339705
F007	frail	clonotype6	122	0.020826220553089792
F007	frail	clonotype1	100	0.01707067258449983
F007	frail	clonotype8	78	0.013315124615909868
F007	frail	clonotype5	76	0.012973711164219871
F007	frail	clonotype7	53	0.00904745646978491
F007	frail	clonotype10	52	0.008876749743939911
F007	frail	clonotype12	48	0.008193922840559918
F007	frail	clonotype9	37	0.006316148856264937
F007	frail	clonotype11	20	0.003414134516899966
F007	frail	clonotype20	12	0.0020484807101399795
F007	frail	clonotype19	12	0.0020484807101399795
F007	frail	clonotype15	12	0.0020484807101399795
F007	frail	clonotype16	12	0.0020484807101399795
F007	frail	clonotype18	12	0.0020484807101399795
F007	frail	clonotype17	12	0.0020484807101399795
F007	frail	clonotype25	12	0.0020484807101399795
F007	frail	clonotype21	10	0.001707067258449983
F007	frail	clonotype22	10	0.001707067258449983
F007	frail	clonotype23	10	0.001707067258449983
F007	frail	clonotype13	9	0.0015363605326049847
F007	frail	clonotype24	8	0.0013656538067599864
F007	frail	clonotype27	8	0.0013656538067599864
F007	frail	clonotype31	8	0.0013656538067599864
F007	frail	clonotype29	8	0.0013656538067599864
F007	frail	clonotype14	7	0.001194947080914988
F007	frail	clonotype45	6	0.0010242403550699897
F007	frail	clonotype137	6	0.0010242403550699897
F007	frail	clonotype41	6	0.0010242403550699897
F007	frail	clonotype34	6	0.0010242403550699897
F007	frail	clonotype40	6	0.0010242403550699897
F007	frail	clonotype35	6	0.0010242403550699897
F007	frail	clonotype44	6	0.0010242403550699897
F007	frail	clonotype130	6	0.0010242403550699897
F007	frail	clonotype33	6	0.0010242403550699897
F007	frail	clonotype38	6	0.0010242403550699897
F007	frail	clonotype43	6	0.0010242403550699897
F007	frail	clonotype132	4	0.0006828269033799932
F007	frail	clonotype148	4	0.0006828269033799932
F007	frail	clonotype1476	4	0.0006828269033799932
F007	frail	clonotype135	4	0.0006828269033799932
F007	frail	clonotype136	4	0.0006828269033799932
F007	frail	clonotype127	4	0.0006828269033799932
F007	frail	clonotype133	4	0.0006828269033799932
F007	frail	clonotype1583	4	0.0006828269033799932
F007	frail	clonotype147	4	0.0006828269033799932
F007	frail	clonotype47	4	0.0006828269033799932
F007	frail	clonotype46	4	0.0006828269033799932
F008	frail	clonotype1	58	0.032879818594104306
F008	frail	clonotype2	50	0.02834467120181406
F008	frail	clonotype5	32	0.018140589569160998
F008	frail	clonotype4	32	0.018140589569160998
F008	frail	clonotype6	30	0.017006802721088437
F008	frail	clonotype7	26	0.01473922902494331
F008	frail	clonotype3	20	0.011337868480725623
F008	frail	clonotype21	15	0.008503401360544218
F008	frail	clonotype12	14	0.007936507936507936
F008	frail	clonotype11	14	0.007936507936507936
F008	frail	clonotype13	14	0.007936507936507936
F008	frail	clonotype14	14	0.007936507936507936
F008	frail	clonotype8	13	0.007369614512471655
F008	frail	clonotype15	12	0.006802721088435374
F008	frail	clonotype9	11	0.006235827664399093
F008	frail	clonotype17	10	0.005668934240362812
F008	frail	clonotype20	10	0.005668934240362812
F008	frail	clonotype19	10	0.005668934240362812
F008	frail	clonotype10	9	0.00510204081632653
F008	frail	clonotype23	8	0.0045351473922902496
F008	frail	clonotype28	6	0.003401360544217687
F008	frail	clonotype32	6	0.003401360544217687
F008	frail	clonotype26	6	0.003401360544217687
F008	frail	clonotype30	6	0.003401360544217687
F008	frail	clonotype33	6	0.003401360544217687
F008	frail	clonotype34	6	0.003401360544217687
F008	frail	clonotype18	5	0.002834467120181406
F008	frail	clonotype16	5	0.002834467120181406
F008	frail	clonotype37	4	0.0022675736961451248
F008	frail	clonotype76	4	0.0022675736961451248
F008	frail	clonotype64	4	0.0022675736961451248
F008	frail	clonotype61	4	0.0022675736961451248
F008	frail	clonotype63	4	0.0022675736961451248
F008	frail	clonotype306	4	0.0022675736961451248
F008	frail	clonotype69	4	0.0022675736961451248
F008	frail	clonotype340	4	0.0022675736961451248
F008	frail	clonotype39	4	0.0022675736961451248
F008	frail	clonotype38	4	0.0022675736961451248
F008	frail	clonotype78	4	0.0022675736961451248
F008	frail	clonotype70	4	0.0022675736961451248
F008	frail	clonotype72	4	0.0022675736961451248
F008	frail	clonotype77	4	0.0022675736961451248
F008	frail	clonotype41	4	0.0022675736961451248
F008	frail	clonotype59	4	0.0022675736961451248
F008	frail	clonotype60	4	0.0022675736961451248
F008	frail	clonotype58	4	0.0022675736961451248
F008	frail	clonotype198	4	0.0022675736961451248
F008	frail	clonotype51	4	0.0022675736961451248
F008	frail	clonotype57	4	0.0022675736961451248
F008	frail	clonotype54	4	0.0022675736961451248
F012	young_adult	clonotype1	96	0.01457858769931663
F012	young_adult	clonotype2	41	0.006226271829916477
F012	young_adult	clonotype4	36	0.005466970387243736
F012	young_adult	clonotype6	26	0.003948367501898253
F012	young_adult	clonotype7	24	0.0036446469248291574
F012	young_adult	clonotype10	20	0.0030372057706909645
F012	young_adult	clonotype9	20	0.0030372057706909645
F012	young_adult	clonotype3	19	0.002885345482156416
F012	young_adult	clonotype5	17	0.0025816249050873196
F012	young_adult	clonotype12	16	0.0024297646165527716
F012	young_adult	clonotype11	16	0.0024297646165527716
F012	young_adult	clonotype15	14	0.002126044039483675
F012	young_adult	clonotype14	14	0.002126044039483675
F012	young_adult	clonotype17	12	0.0018223234624145787
F012	young_adult	clonotype18	12	0.0018223234624145787
F012	young_adult	clonotype16	12	0.0018223234624145787
F012	young_adult	clonotype8	11	0.0016704631738800305
F012	young_adult	clonotype21	10	0.0015186028853454822
F012	young_adult	clonotype23	10	0.0015186028853454822
F012	young_adult	clonotype22	10	0.0015186028853454822
F012	young_adult	clonotype26	8	0.0012148823082763858
F012	young_adult	clonotype27	8	0.0012148823082763858
F012	young_adult	clonotype29	8	0.0012148823082763858
F012	young_adult	clonotype13	7	0.0010630220197418376
F012	young_adult	clonotype19	6	0.0009111617312072893
F012	young_adult	clonotype31	6	0.0009111617312072893
F012	young_adult	clonotype40	6	0.0009111617312072893
F012	young_adult	clonotype34	6	0.0009111617312072893
F012	young_adult	clonotype42	6	0.0009111617312072893
F012	young_adult	clonotype35	6	0.0009111617312072893
F012	young_adult	clonotype33	6	0.0009111617312072893
F012	young_adult	clonotype39	6	0.0009111617312072893
F012	young_adult	clonotype44	6	0.0009111617312072893
F012	young_adult	clonotype41	6	0.0009111617312072893
F012	young_adult	clonotype47	6	0.0009111617312072893
F012	young_adult	clonotype94	6	0.0009111617312072893
F012	young_adult	clonotype50	6	0.0009111617312072893
F012	young_adult	clonotype51	6	0.0009111617312072893
F012	young_adult	clonotype52	6	0.0009111617312072893
F012	young_adult	clonotype20	6	0.0009111617312072893
F012	young_adult	clonotype25	5	0.0007593014426727411
F012	young_adult	clonotype24	5	0.0007593014426727411
F012	young_adult	clonotype824	4	0.0006074411541381929
F012	young_adult	clonotype54	4	0.0006074411541381929
F012	young_adult	clonotype488	4	0.0006074411541381929
F012	young_adult	clonotype1041	4	0.0006074411541381929
F012	young_adult	clonotype75	4	0.0006074411541381929
F012	young_adult	clonotype3142	4	0.0006074411541381929
F012	young_adult	clonotype65	4	0.0006074411541381929
F012	young_adult	clonotype73	4	0.0006074411541381929
F013	young_adult	clonotype1	178	0.02542857142857143
F013	young_adult	clonotype2	77	0.011
F013	young_adult	clonotype3	32	0.004571428571428572
F013	young_adult	clonotype6	24	0.0034285714285714284
F013	young_adult	clonotype4	15	0.002142857142857143
F013	young_adult	clonotype8	14	0.002
F013	young_adult	clonotype5	14	0.002
F013	young_adult	clonotype13	10	0.0014285714285714286
F013	young_adult	clonotype7	9	0.0012857142857142856
F013	young_adult	clonotype20	8	0.001142857142857143
F013	young_adult	clonotype17	8	0.001142857142857143
F013	young_adult	clonotype21	8	0.001142857142857143
F013	young_adult	clonotype18	8	0.001142857142857143
F013	young_adult	clonotype16	8	0.001142857142857143
F013	young_adult	clonotype10	6	0.0008571428571428571
F013	young_adult	clonotype25	6	0.0008571428571428571
F013	young_adult	clonotype37	6	0.0008571428571428571
F013	young_adult	clonotype44	6	0.0008571428571428571
F013	young_adult	clonotype11	6	0.0008571428571428571
F013	young_adult	clonotype41	6	0.0008571428571428571
F013	young_adult	clonotype9	6	0.0008571428571428571
F013	young_adult	clonotype28	6	0.0008571428571428571
F013	young_adult	clonotype31	6	0.0008571428571428571
F013	young_adult	clonotype39	6	0.0008571428571428571
F013	young_adult	clonotype45	6	0.0008571428571428571
F013	young_adult	clonotype73	6	0.0008571428571428571
F013	young_adult	clonotype49	6	0.0008571428571428571
F013	young_adult	clonotype52	6	0.0008571428571428571
F013	young_adult	clonotype54	6	0.0008571428571428571
F013	young_adult	clonotype12	5	0.0007142857142857143
F013	young_adult	clonotype94	4	0.0005714285714285715
F013	young_adult	clonotype14	4	0.0005714285714285715
F013	young_adult	clonotype119	4	0.0005714285714285715
F013	young_adult	clonotype3103	4	0.0005714285714285715
F013	young_adult	clonotype104	4	0.0005714285714285715
F013	young_adult	clonotype108	4	0.0005714285714285715
F013	young_adult	clonotype93	4	0.0005714285714285715
F013	young_adult	clonotype77	4	0.0005714285714285715
F013	young_adult	clonotype3638	4	0.0005714285714285715
F013	young_adult	clonotype100	4	0.0005714285714285715
F013	young_adult	clonotype99	4	0.0005714285714285715
F013	young_adult	clonotype78	4	0.0005714285714285715
F013	young_adult	clonotype352	4	0.0005714285714285715
F013	young_adult	clonotype641	4	0.0005714285714285715
F013	young_adult	clonotype1722	4	0.0005714285714285715
F013	young_adult	clonotype118	4	0.0005714285714285715
F013	young_adult	clonotype1284	4	0.0005714285714285715
F013	young_adult	clonotype111	4	0.0005714285714285715
F013	young_adult	clonotype62	4	0.0005714285714285715
F013	young_adult	clonotype103	4	0.0005714285714285715
F014	young_adult	clonotype1	48	0.005946481665014866
F014	young_adult	clonotype2	19	0.0023538156590683845
F014	young_adult	clonotype4	16	0.0019821605550049554
F014	young_adult	clonotype15	12	0.0014866204162537165
F014	young_adult	clonotype6	12	0.0014866204162537165
F014	young_adult	clonotype7	12	0.0014866204162537165
F014	young_adult	clonotype9	10	0.001238850346878097
F014	young_adult	clonotype3	10	0.001238850346878097
F014	young_adult	clonotype18	8	0.0009910802775024777
F014	young_adult	clonotype17	8	0.0009910802775024777
F014	young_adult	clonotype14	8	0.0009910802775024777
F014	young_adult	clonotype13	8	0.0009910802775024777
F014	young_adult	clonotype5	7	0.000867195242814668
F014	young_adult	clonotype26	6	0.0007433102081268583
F014	young_adult	clonotype61	6	0.0007433102081268583
F014	young_adult	clonotype53	6	0.0007433102081268583
F014	young_adult	clonotype24	6	0.0007433102081268583
F014	young_adult	clonotype27	6	0.0007433102081268583
F014	young_adult	clonotype23	6	0.0007433102081268583
F014	young_adult	clonotype22	6	0.0007433102081268583
F014	young_adult	clonotype20	6	0.0007433102081268583
F014	young_adult	clonotype21	6	0.0007433102081268583
F014	young_adult	clonotype25	6	0.0007433102081268583
F014	young_adult	clonotype11	5	0.0006194251734390486
F014	young_adult	clonotype10	5	0.0006194251734390486
F014	young_adult	clonotype8	5	0.0006194251734390486
F014	young_adult	clonotype2130	4	0.0004955401387512388
F014	young_adult	clonotype1907	4	0.0004955401387512388
F014	young_adult	clonotype65	4	0.0004955401387512388
F014	young_adult	clonotype2022	4	0.0004955401387512388
F014	young_adult	clonotype1834	4	0.0004955401387512388
F014	young_adult	clonotype3229	4	0.0004955401387512388
F014	young_adult	clonotype71	4	0.0004955401387512388
F014	young_adult	clonotype73	4	0.0004955401387512388
F014	young_adult	clonotype3065	4	0.0004955401387512388
F014	young_adult	clonotype3092	4	0.0004955401387512388
F014	young_adult	clonotype74	4	0.0004955401387512388
F014	young_adult	clonotype2753	4	0.0004955401387512388
F014	young_adult	clonotype2986	4	0.0004955401387512388
F014	young_adult	clonotype75	4	0.0004955401387512388
F014	young_adult	clonotype2790	4	0.0004955401387512388
F014	young_adult	clonotype76	4	0.0004955401387512388
F014	young_adult	clonotype77	4	0.0004955401387512388
F014	young_adult	clonotype69	4	0.0004955401387512388
F014	young_adult	clonotype68	4	0.0004955401387512388
F014	young_adult	clonotype80	4	0.0004955401387512388
F014	young_adult	clonotype2373	4	0.0004955401387512388
F014	young_adult	clonotype60	4	0.0004955401387512388
F014	young_adult	clonotype1657	4	0.0004955401387512388
F014	young_adult	clonotype3695	4	0.0004955401387512388
F016	cord_blood	clonotype2885	4	0.0007992007992007992
F016	cord_blood	clonotype1838	4	0.0007992007992007992
F016	cord_blood	clonotype1498	4	0.0007992007992007992
F016	cord_blood	clonotype1491	4	0.0007992007992007992
F016	cord_blood	clonotype1622	4	0.0007992007992007992
F016	cord_blood	clonotype1409	4	0.0007992007992007992
F016	cord_blood	clonotype1361	4	0.0007992007992007992
F016	cord_blood	clonotype2201	4	0.0007992007992007992
F016	cord_blood	clonotype1304	4	0.0007992007992007992
F016	cord_blood	clonotype935	4	0.0007992007992007992
F016	cord_blood	clonotype318	4	0.0007992007992007992
F016	cord_blood	clonotype2757	4	0.0007992007992007992
F016	cord_blood	clonotype2764	4	0.0007992007992007992
F016	cord_blood	clonotype705	4	0.0007992007992007992
F016	cord_blood	clonotype2561	4	0.0007992007992007992
F016	cord_blood	clonotype557	4	0.0007992007992007992
F016	cord_blood	clonotype801	4	0.0007992007992007992
F016	cord_blood	clonotype2305	4	0.0007992007992007992
F016	cord_blood	clonotype827	4	0.0007992007992007992
F016	cord_blood	clonotype1	4	0.0007992007992007992
F016	cord_blood	clonotype1823	3	0.0005994005994005994
F016	cord_blood	clonotype1671	3	0.0005994005994005994
F016	cord_blood	clonotype1691	3	0.0005994005994005994
F016	cord_blood	clonotype1978	3	0.0005994005994005994
F016	cord_blood	clonotype41	3	0.0005994005994005994
F016	cord_blood	clonotype1683	3	0.0005994005994005994
F016	cord_blood	clonotype1960	3	0.0005994005994005994
F016	cord_blood	clonotype1963	3	0.0005994005994005994
F016	cord_blood	clonotype1998	3	0.0005994005994005994
F016	cord_blood	clonotype1600	3	0.0005994005994005994
F016	cord_blood	clonotype2048	3	0.0005994005994005994
F016	cord_blood	clonotype2045	3	0.0005994005994005994
F016	cord_blood	clonotype2039	3	0.0005994005994005994
F016	cord_blood	clonotype1645	3	0.0005994005994005994
F016	cord_blood	clonotype1627	3	0.0005994005994005994
F016	cord_blood	clonotype1650	3	0.0005994005994005994
F016	cord_blood	clonotype1988	3	0.0005994005994005994
F016	cord_blood	clonotype2066	3	0.0005994005994005994
F016	cord_blood	clonotype1511	3	0.0005994005994005994
F016	cord_blood	clonotype2074	3	0.0005994005994005994
F016	cord_blood	clonotype2081	3	0.0005994005994005994
F016	cord_blood	clonotype1478	3	0.0005994005994005994
F016	cord_blood	clonotype1477	3	0.0005994005994005994
F016	cord_blood	clonotype2097	3	0.0005994005994005994
F016	cord_blood	clonotype2094	3	0.0005994005994005994
F016	cord_blood	clonotype2093	3	0.0005994005994005994
F016	cord_blood	clonotype1474	3	0.0005994005994005994
F016	cord_blood	clonotype1470	3	0.0005994005994005994
F016	cord_blood	clonotype1455	3	0.0005994005994005994
F016	cord_blood	clonotype57	3	0.0005994005994005994
F017	cord_blood	clonotype1	6	0.0008978003890468353
F017	cord_blood	clonotype2575	4	0.0005985335926978902
F017	cord_blood	clonotype1924	4	0.0005985335926978902
F017	cord_blood	clonotype2859	4	0.0005985335926978902
F017	cord_blood	clonotype1273	4	0.0005985335926978902
F017	cord_blood	clonotype2298	4	0.0005985335926978902
F017	cord_blood	clonotype3501	4	0.0005985335926978902
F017	cord_blood	clonotype2306	4	0.0005985335926978902
F017	cord_blood	clonotype1734	4	0.0005985335926978902
F017	cord_blood	clonotype3438	4	0.0005985335926978902
F017	cord_blood	clonotype2177	4	0.0005985335926978902
F017	cord_blood	clonotype3439	4	0.0005985335926978902
F017	cord_blood	clonotype2829	4	0.0005985335926978902
F017	cord_blood	clonotype1664	4	0.0005985335926978902
F017	cord_blood	clonotype2021	4	0.0005985335926978902
F017	cord_blood	clonotype2996	4	0.0005985335926978902
